"filename", "language", "JSON", "JSON with Comments", "TypeScript", "Markdown", "JavaScript", "TypeScript JSX", "PostCSS", "Prisma", "MS SQL", "comment", "blank", "total"
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\.prettierrc", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\README.md", "Markdown", 0, 0, 0, 68, 0, 0, 0, 0, 0, 2, 29, 99
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 2, 2, 36
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\nest-cli.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\package-lock.json", "JSON", 12022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12023
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\package.json", "JSON", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 84
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma.config.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 2, 15
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260427164647_init_core\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 40, 7, 10, 57
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260427224315_onboarding_fields\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 16, 17, 10, 43
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260428170512\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 6
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260429150125\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 17, 12, 6, 35
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260430131749\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 6, 25
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260430224111\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 9
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260502190143_goals_tasks_intelligence_v3\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 18, 12, 6, 36
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\migrations\20260503202658_streak_system\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 28, 9, 11, 48
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 172, 0, 47, 68, 287
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.controller.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.controller.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.module.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 2, 6, 43
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\app.service.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\main.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 2, 6, 41
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.controller.spec.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.controller.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.guard.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.module.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.service.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\auth.service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\auth\supabase.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\dto\goals.dto.ts", "TypeScript", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 16, 92
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.controller.spec.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.controller.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 10, 82
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.service.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\goals\goals.service.ts", "TypeScript", 0, 0, 196, 0, 0, 0, 0, 0, 0, 26, 39, 261
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.controller.spec.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.controller.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.listener.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.service.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.service.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak-events\streak-events.types.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\dto\streak.dto.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.controller.spec.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.controller.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 6, 4, 35
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.service.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\streak\streak.service.ts", "TypeScript", 0, 0, 180, 0, 0, 0, 0, 0, 0, 27, 38, 245
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\dto\task.dto.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 1, 13, 52
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.controller.spec.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.controller.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 0, 0, 0, 6, 10, 72
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.service.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\tasks\tasks.service.ts", "TypeScript", 0, 0, 134, 0, 0, 0, 0, 0, 0, 28, 33, 195
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\dto\user.dto.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.controller.spec.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.controller.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.module.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.service.spec.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\modules\user\user.service.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 13, 53
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\prisma.service.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\src\supabase.provider.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\test\app.e2e-spec.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\test\jest-e2e.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\tsconfig.build.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\api\tsconfig.json", "JSON with Comments", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\README.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\biome.json", "JSON", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\next.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\package-lock.json", "JSON", 4267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4268
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\package.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardGoals.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 113, 0, 0, 0, 6, 25, 144
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardInsight.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 113, 0, 0, 0, 2, 18, 133
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardKPIs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 74, 0, 0, 0, 3, 23, 100
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\DashboardTasks.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 213, 0, 0, 0, 8, 35, 256
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\components\StreakIntro.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 174, 0, 0, 0, 5, 26, 205
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 18, 94
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalDetailPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 235, 0, 0, 0, 12, 41, 288
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalFormFields.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 5, 13, 134
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsAnalytics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 118, 0, 0, 0, 3, 22, 143
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 88, 0, 0, 0, 3, 12, 103
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsHelpModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 134, 0, 0, 0, 7, 19, 160
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 206, 0, 0, 0, 8, 33, 247
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 165, 0, 0, 0, 10, 23, 198
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoalsStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 54, 0, 0, 0, 1, 16, 71
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\components\GoaltasksEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 209, 0, 0, 0, 12, 29, 250
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\goals\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 171, 0, 0, 0, 7, 39, 217
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 0, 2, 12, 64
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskCreateModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 203, 0, 0, 0, 8, 30, 241
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 0, 3, 8, 66
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskHelpModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 121, 0, 0, 0, 8, 15, 144
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 8, 16, 150
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskModalForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 270, 0, 0, 0, 13, 44, 327
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TaskStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 215, 0, 0, 0, 12, 42, 269
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TasksAnalytics.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 143, 0, 0, 0, 4, 19, 166
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\components\TasksFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 8, 55
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(app)\tasks\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 152, 0, 0, 0, 7, 43, 202
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(public)\auth\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(public)\onboarding-form\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\(public)\onboarding\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 3, 8
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\auth\callback\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 0, 2, 10, 48
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\auth\AuthContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 6, 16, 102
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\auth\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 1, 13, 63
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\auth\SignupForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 1, 17, 80
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\auth\SocialButtons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 3, 6, 56
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding-form\OnboardingFormContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 96, 0, 0, 0, 1, 16, 113
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding-form\OnboardingProgress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding-form\StepDiscipline.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 6, 63
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding-form\StepGoal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 6, 47
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding-form\StepWorkStyle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 6, 46
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding\OnboardingContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 66, 0, 0, 0, 2, 13, 81
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding\OnboardingDots.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\features\onboarding\OnboardingStep.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 9, 39
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\layout\CommandMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 0, 9, 15, 123
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\layout\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 169, 0, 0, 0, 11, 37, 217
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\layout\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 261, 0, 0, 0, 28, 35, 324
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\ui\StatCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 2, 9, 63
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\components\ui\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 2, 6, 39
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 5, 44
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 5, 27
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 4, 11, 53
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\types\goal.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 15, 34, 121
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\types\onboarding.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\types\task.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 9, 22
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\app\types\user.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\lib\api.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 1, 14, 65
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\lib\supabase.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\src\utils\format.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\tailwind.config.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\Users\apglu\Desktop\projetos 2026\Novely Peak\novely\web\tsconfig.json", "JSON with Comments", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"Total", "-", 16469, 57, 1616, 91, 38, 5038, 6, 172, 137, 471, 1464, 25559